Immortal,https://lifeoffish.com/wp-content/uploads/2023/02/Types-Of-Black-Betta-3.jpg
White Wolves,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.fishlaboratory.com%2Fwp-content%2Fuploads%2F2022%2F09%2FWhite-Cichlid-1024x653.jpg&f=1&nofb=1&ipt=48f352ded6554e57fed7bed2977d3369a46accd880ce7107cbce5e18f961ebf8
Nightmare,https://i.pinimg.com/originals/c2/55/08/c25508cb15882c184a0b2846f7f4cdf1.jpg
Laboratory,https://i5.walmartimages.com/seo/GloFish-2-5-Gallon-Corner-Aquarium-Kit-Includes-LED-Lighting-and-Filtration-Perfect-for-GloFish-Betta-Fish-Tank_3c5e10c8-3c05-4db2-8d7f-fe212ad5756a.1e0e8d4ea13a07011b16d2fe759d677c.jpeg
Amulet,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Staphylococcus_aureus_%28AB_Test%29.jpg/330px-Staphylococcus_aureus_%28AB_Test%29.jpg
Rodent,https://www.fishkeepingadventure.com/wp-content/uploads/2022/05/Snail-eggs-on-glass.jpg
Hag,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Neocaridina_heteropoda._Femelle_avec_%C5%93ufs..JPG/250px-Neocaridina_heteropoda._Femelle_avec_%C5%93ufs..JPG
Journal,https://petfishonline.com/wp-content/uploads/2022/07/keep-molly-fry-alive.jpg
Jury,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Moenkhausia_pittieri_young_fish_in_aquarium.jpg/250px-Moenkhausia_pittieri_young_fish_in_aquarium.jpg
Fox,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Pterophyllum_leopoldi.jpg/120px-Pterophyllum_leopoldi.jpg
Wolves,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Astronotus_ocellatus.jpg/250px-Astronotus_ocellatus.jpg
Wolf,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Astronotus_ocellatus.jpg/250px-Astronotus_ocellatus.jpg
